info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CARLOS~1.GEL\AppData\Local\Temp\chromatic--25596-MDawKoZfBPs7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Loading 9 other files in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook"
info => Adding stories defined in "C:\Users\carlos.gelvez\Documents\commentlist\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\storybook-init-framework-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\preview.js-generated-config-entry.js C:\Users\carlos.gelvez\Documents\commentlist\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 972/996 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 973/996 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 976/997 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 976/998 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 976/999 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 977/999 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 978/999 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 979/999 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 68% building 984/1006 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 984/1008 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 984/1009 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 984/1011 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 984/1012 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 984/1013 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 984/1014 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 984/1015 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 985/1015 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 985/1016 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 985/1017 modules 32 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 985/1018 modules 33 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 986/1018 modules 32 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 987/1018 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 988/1018 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 989/1018 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 989/1019 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 990/1019 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 991/1019 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 991/1020 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 991/1021 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 994/1021 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 995/1021 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 995/1022 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 996/1022 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 996/1023 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 996/1024 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 996/1025 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 996/1026 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 996/1027 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 996/1028 modules 32 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 996/1029 modules 33 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 996/1030 modules 34 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 67% building 996/1031 modules 35 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 67% building 996/1032 modules 36 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 996/1033 modules 37 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 996/1034 modules 38 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 996/1035 modules 39 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 67% building 996/1036 modules 40 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 67% building 997/1036 modules 39 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 67% building 997/1037 modules 40 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 67% building 998/1037 modules 39 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 67% building 999/1037 modules 38 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 67% building 1000/1037 modules 37 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 67% building 1001/1037 modules 36 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 67% building 1002/1037 modules 35 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1003/1037 modules 34 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1004/1037 modules 33 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1006/1037 modules 31 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1007/1037 modules 30 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1008/1037 modules 29 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1009/1037 modules 28 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1010/1037 modules 27 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1011/1037 modules 26 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1012/1037 modules 25 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1020/1037 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1035/1040 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1036/1040 modules 4 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@storybook\core-client\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active C:\Users\carlos.gelvez\Documents\commentlist\node_modules\@popperjs\core\lib\utils\format.js
